case_id,opened_ts,status,priority,reason_code,risk_score,assigned_to,created_at
32,2025-10-19T14:24:12.330511+00:00,open,high,chargeback,71,analyst_1,2025-10-19T14:24:12.330511+00:00
33,2025-10-14T14:24:12.330522+00:00,open,medium,kyc,82,analyst_1,2025-10-14T14:24:12.330522+00:00
34,2025-09-20T14:24:12.330528+00:00,closed,medium,fraud,55,analyst_1,2025-09-20T14:24:12.330528+00:00
35,2025-09-23T14:24:12.330534+00:00,open,high,chargeback,65,analyst_1,2025-09-23T14:24:12.330534+00:00
36,2025-09-21T14:24:12.330539+00:00,open,medium,fraud,47,auto,2025-09-21T14:24:12.330539+00:00
37,2025-09-22T14:24:12.330546+00:00,open,medium,fraud,79,analyst_1,2025-09-22T14:24:12.330546+00:00
38,2025-10-16T14:24:12.330552+00:00,open,high,chargeback,55,analyst_1,2025-10-16T14:24:12.330552+00:00
39,2025-09-30T14:24:12.330558+00:00,investigating,high,kyc,37,analyst_2,2025-09-30T14:24:12.330558+00:00
40,2025-09-29T14:24:12.330564+00:00,open,medium,kyc,21,auto,2025-09-29T14:24:12.330564+00:00
41,2025-10-19T14:24:12.330570+00:00,closed,high,chargeback,48,auto,2025-10-19T14:24:12.330570+00:00
42,2025-10-16T14:24:12.330576+00:00,investigating,low,fraud,79,analyst_2,2025-10-16T14:24:12.330576+00:00
43,2025-09-20T14:24:12.330581+00:00,investigating,low,fraud,81,analyst_1,2025-09-20T14:24:12.330581+00:00
44,2025-10-08T14:24:12.330587+00:00,investigating,low,kyc,10,analyst_1,2025-10-08T14:24:12.330587+00:00
45,2025-09-29T14:24:12.330593+00:00,investigating,low,kyc,37,analyst_1,2025-09-29T14:24:12.330593+00:00
46,2025-10-17T14:24:12.330598+00:00,open,low,kyc,75,analyst_2,2025-10-17T14:24:12.330598+00:00
47,2025-10-09T14:24:12.330604+00:00,investigating,high,fraud,37,analyst_2,2025-10-09T14:24:12.330604+00:00
48,2025-10-13T14:24:12.330609+00:00,investigating,medium,chargeback,55,analyst_1,2025-10-13T14:24:12.330609+00:00
49,2025-09-24T14:24:12.330615+00:00,investigating,medium,chargeback,68,analyst_1,2025-09-24T14:24:12.330615+00:00
50,2025-09-26T14:24:12.330621+00:00,investigating,low,chargeback,21,analyst_2,2025-09-26T14:24:12.330621+00:00
51,2025-10-02T14:24:12.330626+00:00,investigating,low,kyc,79,analyst_2,2025-10-02T14:24:12.330626+00:00
52,2025-10-18T14:24:12.330632+00:00,open,medium,kyc,36,analyst_1,2025-10-18T14:24:12.330632+00:00
53,2025-09-21T14:24:12.330638+00:00,open,medium,fraud,62,analyst_1,2025-09-21T14:24:12.330638+00:00
54,2025-10-14T14:24:12.330643+00:00,open,high,fraud,56,analyst_1,2025-10-14T14:24:12.330643+00:00
55,2025-10-16T14:24:12.330659+00:00,open,low,fraud,37,analyst_1,2025-10-16T14:24:12.330659+00:00
56,2025-09-27T14:24:12.330665+00:00,open,medium,kyc,74,analyst_2,2025-09-27T14:24:12.330665+00:00
57,2025-10-11T14:24:12.330671+00:00,closed,high,chargeback,93,analyst_1,2025-10-11T14:24:12.330671+00:00
58,2025-10-01T14:24:12.330676+00:00,open,medium,fraud,10,analyst_2,2025-10-01T14:24:12.330676+00:00
59,2025-10-16T14:24:12.330682+00:00,closed,medium,kyc,82,auto,2025-10-16T14:24:12.330682+00:00
60,2025-10-09T14:24:12.330688+00:00,closed,high,chargeback,89,auto,2025-10-09T14:24:12.330688+00:00
61,2025-10-14T14:24:12.330694+00:00,closed,high,kyc,12,analyst_1,2025-10-14T14:24:12.330694+00:00
62,2025-10-08T14:24:12.330699+00:00,closed,high,chargeback,61,analyst_1,2025-10-08T14:24:12.330699+00:00
63,2025-10-13T14:24:12.330705+00:00,closed,low,chargeback,72,analyst_1,2025-10-13T14:24:12.330705+00:00
64,2025-10-09T14:24:12.330711+00:00,closed,medium,fraud,50,auto,2025-10-09T14:24:12.330711+00:00
65,2025-10-04T14:24:12.330718+00:00,open,low,chargeback,42,analyst_2,2025-10-04T14:24:12.330718+00:00
66,2025-09-22T14:24:12.330724+00:00,open,medium,kyc,75,analyst_2,2025-09-22T14:24:12.330724+00:00
67,2025-10-18T14:24:12.330730+00:00,open,medium,fraud,18,auto,2025-10-18T14:24:12.330730+00:00
68,2025-09-27T14:24:12.330736+00:00,closed,low,fraud,74,auto,2025-09-27T14:24:12.330736+00:00
69,2025-09-27T14:24:12.330741+00:00,investigating,high,kyc,79,auto,2025-09-27T14:24:12.330741+00:00
70,2025-09-19T14:24:12.330748+00:00,open,medium,chargeback,23,analyst_2,2025-09-19T14:24:12.330748+00:00
71,2025-09-30T14:24:12.330754+00:00,open,high,fraud,51,analyst_1,2025-09-30T14:24:12.330754+00:00
72,2025-09-26T14:24:12.330759+00:00,closed,medium,fraud,46,analyst_1,2025-09-26T14:24:12.330759+00:00
73,2025-09-30T14:24:12.330765+00:00,investigating,medium,fraud,72,analyst_1,2025-09-30T14:24:12.330765+00:00
74,2025-10-05T14:24:12.330771+00:00,closed,low,kyc,52,analyst_2,2025-10-05T14:24:12.330771+00:00
75,2025-10-03T14:24:12.330778+00:00,investigating,low,chargeback,25,analyst_2,2025-10-03T14:24:12.330778+00:00
76,2025-10-14T14:24:12.330785+00:00,investigating,high,fraud,29,auto,2025-10-14T14:24:12.330785+00:00
77,2025-09-28T14:24:12.330791+00:00,closed,high,kyc,70,auto,2025-09-28T14:24:12.330791+00:00
78,2025-10-04T14:24:12.330797+00:00,closed,low,kyc,44,auto,2025-10-04T14:24:12.330797+00:00
79,2025-09-23T14:24:12.330803+00:00,open,low,fraud,31,analyst_2,2025-09-23T14:24:12.330803+00:00
80,2025-10-19T14:24:12.330808+00:00,investigating,low,kyc,40,analyst_2,2025-10-19T14:24:12.330808+00:00
81,2025-10-17T14:24:12.330814+00:00,investigating,high,fraud,17,auto,2025-10-17T14:24:12.330814+00:00
82,2025-10-19T14:24:12.330820+00:00,investigating,high,chargeback,29,auto,2025-10-19T14:24:12.330820+00:00
83,2025-09-25T14:24:12.330825+00:00,closed,medium,kyc,34,auto,2025-09-25T14:24:12.330825+00:00
84,2025-10-19T14:24:12.330831+00:00,open,medium,fraud,29,auto,2025-10-19T14:24:12.330831+00:00
85,2025-10-15T14:24:12.330837+00:00,open,high,chargeback,88,analyst_2,2025-10-15T14:24:12.330837+00:00
86,2025-10-17T14:24:12.330842+00:00,closed,high,chargeback,98,analyst_1,2025-10-17T14:24:12.330842+00:00
87,2025-09-21T14:24:12.330848+00:00,open,medium,kyc,80,analyst_1,2025-09-21T14:24:12.330848+00:00
88,2025-09-19T14:24:12.330854+00:00,open,high,chargeback,24,auto,2025-09-19T14:24:12.330854+00:00
89,2025-09-30T14:24:12.330859+00:00,closed,high,kyc,62,analyst_2,2025-09-30T14:24:12.330859+00:00
90,2025-10-04T14:24:12.330865+00:00,investigating,high,kyc,55,analyst_1,2025-10-04T14:24:12.330865+00:00
91,2025-09-28T14:24:12.330871+00:00,open,medium,chargeback,93,analyst_2,2025-09-28T14:24:12.330871+00:00
92,2025-10-09T14:24:12.330877+00:00,closed,high,kyc,25,auto,2025-10-09T14:24:12.330877+00:00
93,2025-10-12T14:24:12.330884+00:00,investigating,medium,kyc,43,auto,2025-10-12T14:24:12.330884+00:00
94,2025-10-10T14:24:12.330891+00:00,investigating,medium,kyc,70,auto,2025-10-10T14:24:12.330891+00:00
95,2025-10-04T14:24:12.330898+00:00,investigating,medium,chargeback,45,analyst_2,2025-10-04T14:24:12.330898+00:00
96,2025-10-05T14:24:12.330903+00:00,open,medium,chargeback,75,auto,2025-10-05T14:24:12.330903+00:00
97,2025-09-26T14:24:12.330909+00:00,closed,high,kyc,38,analyst_2,2025-09-26T14:24:12.330909+00:00
98,2025-09-23T14:24:12.330915+00:00,open,medium,chargeback,35,analyst_2,2025-09-23T14:24:12.330915+00:00
99,2025-10-02T14:24:12.330921+00:00,investigating,medium,chargeback,82,analyst_1,2025-10-02T14:24:12.330921+00:00
100,2025-10-09T14:24:12.330927+00:00,open,medium,kyc,88,analyst_1,2025-10-09T14:24:12.330927+00:00
101,2025-10-01T14:24:12.330934+00:00,investigating,medium,chargeback,48,analyst_2,2025-10-01T14:24:12.330934+00:00
102,2025-10-03T14:24:12.330940+00:00,open,medium,kyc,18,auto,2025-10-03T14:24:12.330940+00:00
103,2025-10-08T14:24:12.330946+00:00,investigating,low,kyc,38,analyst_1,2025-10-08T14:24:12.330946+00:00
104,2025-10-10T14:24:12.330951+00:00,investigating,medium,kyc,39,analyst_1,2025-10-10T14:24:12.330951+00:00
105,2025-09-25T14:24:12.330957+00:00,investigating,high,kyc,28,auto,2025-09-25T14:24:12.330957+00:00
106,2025-10-05T14:24:12.330963+00:00,open,low,kyc,39,analyst_1,2025-10-05T14:24:12.330963+00:00
107,2025-10-16T14:24:12.330968+00:00,closed,high,fraud,94,analyst_2,2025-10-16T14:24:12.330968+00:00
108,2025-10-15T14:24:12.330974+00:00,investigating,high,fraud,29,analyst_2,2025-10-15T14:24:12.330974+00:00
109,2025-09-29T14:24:12.330981+00:00,open,low,kyc,89,analyst_1,2025-09-29T14:24:12.330981+00:00
110,2025-10-06T14:24:12.330987+00:00,closed,low,fraud,28,analyst_1,2025-10-06T14:24:12.330987+00:00
111,2025-09-28T14:24:12.330993+00:00,investigating,high,kyc,22,auto,2025-09-28T14:24:12.330993+00:00
112,2025-09-24T14:24:12.330999+00:00,open,low,fraud,66,auto,2025-09-24T14:24:12.330999+00:00
113,2025-09-30T14:24:12.331004+00:00,investigating,medium,fraud,46,analyst_1,2025-09-30T14:24:12.331004+00:00
114,2025-09-23T14:24:12.331010+00:00,investigating,low,chargeback,85,analyst_1,2025-09-23T14:24:12.331010+00:00
115,2025-10-12T14:24:12.331017+00:00,open,low,fraud,27,auto,2025-10-12T14:24:12.331017+00:00
116,2025-10-08T14:24:12.331023+00:00,investigating,high,fraud,45,analyst_2,2025-10-08T14:24:12.331023+00:00
117,2025-10-14T14:24:12.331029+00:00,investigating,high,kyc,51,analyst_1,2025-10-14T14:24:12.331029+00:00
118,2025-10-09T14:24:12.331034+00:00,closed,medium,fraud,11,analyst_1,2025-10-09T14:24:12.331034+00:00
119,2025-09-28T14:24:12.331040+00:00,closed,high,kyc,62,auto,2025-09-28T14:24:12.331040+00:00
120,2025-09-30T14:24:12.331046+00:00,open,low,fraud,85,auto,2025-09-30T14:24:12.331046+00:00
121,2025-10-01T14:24:12.331051+00:00,open,low,kyc,13,analyst_1,2025-10-01T14:24:12.331051+00:00
122,2025-09-30T14:24:12.331057+00:00,closed,high,chargeback,69,auto,2025-09-30T14:24:12.331057+00:00
123,2025-09-30T14:24:12.331063+00:00,investigating,medium,kyc,92,analyst_2,2025-09-30T14:24:12.331063+00:00
124,2025-09-24T14:24:12.331068+00:00,closed,medium,chargeback,75,analyst_1,2025-09-24T14:24:12.331068+00:00
125,2025-10-09T14:24:12.331074+00:00,investigating,low,chargeback,24,analyst_1,2025-10-09T14:24:12.331074+00:00
126,2025-09-22T14:24:12.331080+00:00,investigating,low,fraud,74,analyst_1,2025-09-22T14:24:12.331080+00:00
127,2025-10-14T14:24:12.331085+00:00,open,high,chargeback,91,analyst_2,2025-10-14T14:24:12.331085+00:00
128,2025-10-15T14:24:12.331091+00:00,closed,low,fraud,75,analyst_1,2025-10-15T14:24:12.331091+00:00
129,2025-09-22T14:24:12.331097+00:00,open,low,fraud,83,auto,2025-09-22T14:24:12.331097+00:00
130,2025-10-04T14:24:12.331103+00:00,investigating,high,fraud,31,analyst_2,2025-10-04T14:24:12.331103+00:00
131,2025-09-25T14:24:12.331109+00:00,closed,low,fraud,14,auto,2025-09-25T14:24:12.331109+00:00
132,2025-09-23T14:24:12.331115+00:00,closed,low,fraud,93,analyst_1,2025-09-23T14:24:12.331115+00:00
133,2025-10-05T14:24:12.331121+00:00,investigating,low,chargeback,13,analyst_1,2025-10-05T14:24:12.331121+00:00
134,2025-10-14T14:24:12.331127+00:00,investigating,high,chargeback,86,analyst_1,2025-10-14T14:24:12.331127+00:00
135,2025-10-03T14:24:12.331133+00:00,closed,high,chargeback,17,analyst_2,2025-10-03T14:24:12.331133+00:00
136,2025-10-17T14:24:12.331140+00:00,open,medium,fraud,47,analyst_2,2025-10-17T14:24:12.331140+00:00
137,2025-10-04T14:24:12.331146+00:00,closed,medium,chargeback,88,analyst_1,2025-10-04T14:24:12.331146+00:00
138,2025-09-26T14:24:12.331151+00:00,open,high,fraud,69,analyst_2,2025-09-26T14:24:12.331151+00:00
139,2025-10-17T14:24:12.331157+00:00,closed,low,kyc,12,analyst_2,2025-10-17T14:24:12.331157+00:00
140,2025-09-21T14:24:12.331163+00:00,closed,low,kyc,56,auto,2025-09-21T14:24:12.331163+00:00
141,2025-09-19T14:24:12.331169+00:00,open,medium,fraud,67,analyst_1,2025-09-19T14:24:12.331169+00:00
142,2025-10-05T14:24:12.331176+00:00,closed,low,chargeback,72,auto,2025-10-05T14:24:12.331176+00:00
143,2025-09-27T14:24:12.331181+00:00,open,medium,chargeback,23,analyst_2,2025-09-27T14:24:12.331181+00:00
144,2025-09-28T14:24:12.331187+00:00,investigating,high,chargeback,49,analyst_1,2025-09-28T14:24:12.331187+00:00
145,2025-09-20T14:24:12.331193+00:00,closed,low,chargeback,19,auto,2025-09-20T14:24:12.331193+00:00
146,2025-09-27T14:24:12.331198+00:00,closed,high,kyc,28,analyst_2,2025-09-27T14:24:12.331198+00:00
147,2025-09-23T14:24:12.331204+00:00,open,medium,fraud,53,auto,2025-09-23T14:24:12.331204+00:00
148,2025-10-05T14:24:12.331209+00:00,open,high,kyc,73,auto,2025-10-05T14:24:12.331209+00:00
149,2025-10-11T14:24:12.331215+00:00,open,low,fraud,37,analyst_1,2025-10-11T14:24:12.331215+00:00
150,2025-10-02T14:24:12.331221+00:00,open,high,fraud,53,analyst_1,2025-10-02T14:24:12.331221+00:00
151,2025-09-27T14:24:12.331227+00:00,open,low,kyc,58,analyst_1,2025-09-27T14:24:12.331227+00:00
152,2025-10-14T14:24:12.331233+00:00,closed,low,kyc,40,analyst_1,2025-10-14T14:24:12.331233+00:00
153,2025-09-25T14:24:12.331238+00:00,open,high,chargeback,32,auto,2025-09-25T14:24:12.331238+00:00
154,2025-10-02T14:24:12.331244+00:00,open,low,kyc,31,analyst_2,2025-10-02T14:24:12.331244+00:00
155,2025-10-10T14:24:12.331250+00:00,open,high,chargeback,49,analyst_2,2025-10-10T14:24:12.331250+00:00
156,2025-10-10T14:24:12.331255+00:00,open,medium,kyc,84,analyst_1,2025-10-10T14:24:12.331255+00:00
157,2025-10-02T14:24:12.331262+00:00,closed,medium,chargeback,23,auto,2025-10-02T14:24:12.331262+00:00
158,2025-10-10T14:24:12.331267+00:00,open,low,chargeback,30,auto,2025-10-10T14:24:12.331267+00:00
159,2025-10-03T14:24:12.331273+00:00,investigating,medium,fraud,51,auto,2025-10-03T14:24:12.331273+00:00
160,2025-10-09T14:24:12.331279+00:00,closed,medium,kyc,57,analyst_1,2025-10-09T14:24:12.331279+00:00
161,2025-09-22T14:24:12.331285+00:00,investigating,low,chargeback,14,analyst_2,2025-09-22T14:24:12.331285+00:00
162,2025-10-03T14:24:12.331290+00:00,investigating,medium,fraud,75,analyst_2,2025-10-03T14:24:12.331290+00:00
163,2025-10-18T14:24:12.331296+00:00,investigating,high,fraud,46,analyst_1,2025-10-18T14:24:12.331296+00:00
164,2025-10-09T14:24:12.331302+00:00,open,low,fraud,73,analyst_2,2025-10-09T14:24:12.331302+00:00
165,2025-10-05T14:24:12.331307+00:00,investigating,low,fraud,90,auto,2025-10-05T14:24:12.331307+00:00
166,2025-10-15T14:24:12.331313+00:00,closed,low,chargeback,87,auto,2025-10-15T14:24:12.331313+00:00
167,2025-10-05T14:24:12.331319+00:00,open,high,chargeback,38,auto,2025-10-05T14:24:12.331319+00:00
168,2025-10-03T14:24:12.331324+00:00,closed,medium,kyc,17,analyst_2,2025-10-03T14:24:12.331324+00:00
169,2025-09-27T14:24:12.331330+00:00,investigating,medium,fraud,72,auto,2025-09-27T14:24:12.331330+00:00
170,2025-10-08T14:24:12.331335+00:00,closed,high,chargeback,48,auto,2025-10-08T14:24:12.331335+00:00
171,2025-09-24T14:24:12.331341+00:00,closed,high,chargeback,50,analyst_2,2025-09-24T14:24:12.331341+00:00
172,2025-09-25T14:24:12.331347+00:00,closed,medium,kyc,32,analyst_2,2025-09-25T14:24:12.331347+00:00
173,2025-10-15T14:24:12.331352+00:00,open,medium,kyc,79,analyst_2,2025-10-15T14:24:12.331352+00:00
174,2025-10-17T14:24:12.331358+00:00,investigating,low,kyc,79,auto,2025-10-17T14:24:12.331358+00:00
175,2025-10-12T14:24:12.331364+00:00,open,medium,chargeback,87,auto,2025-10-12T14:24:12.331364+00:00
176,2025-09-30T14:24:12.331369+00:00,closed,medium,chargeback,49,analyst_1,2025-09-30T14:24:12.331369+00:00
177,2025-10-04T14:24:12.331375+00:00,investigating,low,fraud,62,auto,2025-10-04T14:24:12.331375+00:00
178,2025-10-15T14:24:12.331382+00:00,open,low,kyc,20,analyst_1,2025-10-15T14:24:12.331382+00:00
179,2025-10-05T14:24:12.331388+00:00,closed,high,chargeback,21,analyst_2,2025-10-05T14:24:12.331388+00:00
180,2025-09-29T14:24:12.331393+00:00,investigating,medium,kyc,95,analyst_2,2025-09-29T14:24:12.331393+00:00
181,2025-09-19T14:24:12.331399+00:00,investigating,high,kyc,91,analyst_2,2025-09-19T14:24:12.331399+00:00
182,2025-10-17T14:24:12.331405+00:00,closed,high,chargeback,44,analyst_1,2025-10-17T14:24:12.331405+00:00
183,2025-10-11T14:24:12.331410+00:00,open,medium,kyc,94,analyst_1,2025-10-11T14:24:12.331410+00:00
184,2025-10-16T14:24:12.331416+00:00,investigating,low,kyc,21,analyst_2,2025-10-16T14:24:12.331416+00:00
185,2025-10-11T14:24:12.331421+00:00,open,high,fraud,77,analyst_2,2025-10-11T14:24:12.331421+00:00
186,2025-09-21T14:24:12.331427+00:00,open,medium,fraud,74,analyst_2,2025-09-21T14:24:12.331427+00:00
187,2025-09-20T14:24:12.331432+00:00,open,high,chargeback,45,auto,2025-09-20T14:24:12.331432+00:00
188,2025-10-05T14:24:12.331437+00:00,investigating,high,fraud,43,analyst_1,2025-10-05T14:24:12.331437+00:00
189,2025-10-08T14:24:12.331443+00:00,open,medium,chargeback,23,auto,2025-10-08T14:24:12.331443+00:00
190,2025-09-20T14:24:12.331449+00:00,open,high,fraud,92,analyst_2,2025-09-20T14:24:12.331449+00:00
191,2025-09-30T14:24:12.331454+00:00,investigating,low,chargeback,38,analyst_2,2025-09-30T14:24:12.331454+00:00
192,2025-10-03T14:24:12.331460+00:00,open,high,kyc,29,analyst_2,2025-10-03T14:24:12.331460+00:00
193,2025-10-13T14:24:12.331465+00:00,open,medium,kyc,55,analyst_1,2025-10-13T14:24:12.331465+00:00
194,2025-10-10T14:24:12.331471+00:00,closed,high,fraud,82,analyst_2,2025-10-10T14:24:12.331471+00:00
195,2025-09-25T14:24:12.331477+00:00,investigating,high,fraud,13,auto,2025-09-25T14:24:12.331477+00:00
196,2025-10-10T14:24:12.331484+00:00,investigating,medium,kyc,94,analyst_2,2025-10-10T14:24:12.331484+00:00
197,2025-09-25T14:24:12.331490+00:00,investigating,medium,kyc,40,analyst_2,2025-09-25T14:24:12.331490+00:00
198,2025-09-19T14:24:12.331495+00:00,open,medium,fraud,20,analyst_2,2025-09-19T14:24:12.331495+00:00
199,2025-10-09T14:24:12.331501+00:00,closed,high,chargeback,14,auto,2025-10-09T14:24:12.331501+00:00
200,2025-09-30T14:24:12.331506+00:00,investigating,medium,chargeback,90,analyst_1,2025-09-30T14:24:12.331506+00:00
201,2025-10-09T14:24:12.331512+00:00,investigating,low,chargeback,29,analyst_1,2025-10-09T14:24:12.331512+00:00
202,2025-09-29T14:24:12.331518+00:00,open,low,fraud,62,analyst_1,2025-09-29T14:24:12.331518+00:00
203,2025-10-17T14:24:12.331524+00:00,closed,high,fraud,59,auto,2025-10-17T14:24:12.331524+00:00
204,2025-10-14T14:24:12.331529+00:00,investigating,low,kyc,47,analyst_1,2025-10-14T14:24:12.331529+00:00
205,2025-10-06T14:24:12.331535+00:00,closed,high,fraud,70,analyst_2,2025-10-06T14:24:12.331535+00:00
206,2025-10-13T14:24:12.331540+00:00,closed,medium,kyc,82,analyst_1,2025-10-13T14:24:12.331540+00:00
207,2025-10-05T14:24:12.331546+00:00,closed,high,kyc,26,analyst_1,2025-10-05T14:24:12.331546+00:00
208,2025-10-10T14:24:12.331552+00:00,investigating,low,fraud,81,analyst_2,2025-10-10T14:24:12.331552+00:00
209,2025-10-06T14:24:12.331557+00:00,investigating,medium,chargeback,56,analyst_1,2025-10-06T14:24:12.331557+00:00
210,2025-10-09T14:24:12.331563+00:00,closed,low,kyc,37,analyst_2,2025-10-09T14:24:12.331563+00:00
211,2025-10-03T14:24:12.331568+00:00,open,medium,fraud,58,analyst_2,2025-10-03T14:24:12.331568+00:00
212,2025-10-10T14:24:12.331573+00:00,investigating,low,fraud,82,auto,2025-10-10T14:24:12.331573+00:00
213,2025-10-19T14:24:12.331579+00:00,investigating,high,fraud,68,auto,2025-10-19T14:24:12.331579+00:00
214,2025-10-06T14:24:12.331585+00:00,closed,high,kyc,97,analyst_2,2025-10-06T14:24:12.331585+00:00
215,2025-10-15T14:24:12.331590+00:00,open,medium,kyc,36,analyst_1,2025-10-15T14:24:12.331590+00:00
216,2025-09-26T14:24:12.331595+00:00,investigating,low,chargeback,47,analyst_2,2025-09-26T14:24:12.331595+00:00
217,2025-10-01T14:24:12.331601+00:00,closed,medium,kyc,85,analyst_2,2025-10-01T14:24:12.331601+00:00
218,2025-09-27T14:24:12.331606+00:00,open,high,chargeback,48,analyst_2,2025-09-27T14:24:12.331606+00:00
219,2025-10-18T14:24:12.331613+00:00,investigating,medium,chargeback,10,analyst_2,2025-10-18T14:24:12.331613+00:00
220,2025-10-03T14:24:12.331619+00:00,closed,low,kyc,62,analyst_2,2025-10-03T14:24:12.331619+00:00
221,2025-10-19T14:24:12.331624+00:00,closed,medium,chargeback,79,auto,2025-10-19T14:24:12.331624+00:00
222,2025-10-13T14:24:12.331630+00:00,investigating,high,fraud,23,auto,2025-10-13T14:24:12.331630+00:00
223,2025-10-11T14:24:12.331635+00:00,closed,medium,chargeback,26,analyst_2,2025-10-11T14:24:12.331635+00:00
224,2025-10-14T14:24:12.331641+00:00,closed,high,chargeback,58,analyst_2,2025-10-14T14:24:12.331641+00:00
225,2025-09-30T14:24:12.331647+00:00,open,medium,fraud,56,analyst_1,2025-09-30T14:24:12.331647+00:00
226,2025-10-14T14:24:12.331652+00:00,closed,medium,fraud,32,analyst_1,2025-10-14T14:24:12.331652+00:00
227,2025-10-08T14:24:12.331658+00:00,investigating,medium,fraud,24,analyst_2,2025-10-08T14:24:12.331658+00:00
228,2025-09-22T14:24:12.331664+00:00,closed,medium,fraud,17,auto,2025-09-22T14:24:12.331664+00:00
229,2025-09-19T14:24:12.331669+00:00,closed,medium,fraud,20,analyst_1,2025-09-19T14:24:12.331669+00:00
230,2025-10-19T14:24:12.331675+00:00,open,medium,fraud,59,auto,2025-10-19T14:24:12.331675+00:00
231,2025-09-30T14:24:12.331680+00:00,closed,high,kyc,46,analyst_2,2025-09-30T14:24:12.331680+00:00
232,2025-09-30T14:24:12.331686+00:00,open,medium,fraud,66,analyst_1,2025-09-30T14:24:12.331686+00:00
233,2025-10-07T14:24:12.331691+00:00,investigating,medium,kyc,97,auto,2025-10-07T14:24:12.331691+00:00
234,2025-10-16T14:24:12.331698+00:00,closed,low,fraud,70,auto,2025-10-16T14:24:12.331698+00:00
235,2025-10-16T14:24:12.331703+00:00,open,medium,fraud,37,auto,2025-10-16T14:24:12.331703+00:00
236,2025-10-16T14:24:12.331709+00:00,investigating,high,chargeback,52,auto,2025-10-16T14:24:12.331709+00:00
237,2025-09-21T14:24:12.331714+00:00,open,low,kyc,91,analyst_1,2025-09-21T14:24:12.331714+00:00
